,Subtype
KP258703,SubtypeA
KP258726,SubtypeA
KJ672447,SubtypeA
KX894800,SubtypeA
KU950473,SubtypeA
KJ672479,SubtypeA
KJ672474,SubtypeA
KU950501,SubtypeA
KU950479,SubtypeA
KU950564,SubtypeA
KU950487,SubtypeA
KJ672462,SubtypeA
KX894798,SubtypeA
KU950616,SubtypeA
KJ672483,SubtypeA
KU950609,SubtypeA
KX765891,SubtypeA
OK649656,SubtypeA
OK649646,SubtypeA
OK649637,SubtypeA
OK649653,SubtypeA
OK649608,SubtypeA
OK649635,SubtypeA
OK649649,SubtypeA
OK649595,SubtypeA
OK649606,SubtypeA
KF826826,SubtypeA
JX015487,SubtypeA
KF826841,SubtypeA
KF826850,SubtypeA
KF530268,SubtypeA
KF826846,SubtypeA
KU950561,SubtypeA
KF826836,SubtypeA
KF826837,SubtypeA
KF826852,SubtypeA
KF826828,SubtypeA
KF973326,SubtypeA
KF973336,SubtypeA
KF973330,SubtypeA
KF973329,SubtypeA
KF973334,SubtypeA
KF973324,SubtypeA
KF973320,SubtypeA
KF973323,SubtypeA
KF973321,SubtypeA
KF973322,SubtypeA
KF973333,SubtypeA
KF973328,SubtypeA
KF973319,SubtypeA
KF973332,SubtypeA
KF973327,SubtypeA
KF973340,SubtypeA
KF973338,SubtypeA
KF973339,SubtypeA
KF973335,SubtypeA
KF973325,SubtypeA
KF973331,SubtypeA
KJ627649,SubtypeA
MG027862,SubtypeA
KJ627720,SubtypeA
KJ627722,SubtypeA
KJ627721,SubtypeA
KJ627714,SubtypeA
KJ627715,SubtypeA
KJ627662,SubtypeA
KJ627719,SubtypeA
KJ627666,SubtypeA
KJ627667,SubtypeA
KJ627668,SubtypeA
JF920058,SubtypeA
OK649617,SubtypeA
JQ901456,SubtypeA
JQ901448,SubtypeA
KJ627716,SubtypeA
KJ627718,SubtypeA
KJ627717,SubtypeA
KF826827,SubtypeA
KJ627729,SubtypeA
JQ901449,SubtypeA
MF001038,SubtypeA
KX765933,SubtypeA
KF826832,SubtypeA
OK649677,SubtypeA
JQ901450,SubtypeA
JQ901451,SubtypeA
KU316096,SubtypeA
OK649671,SubtypeA
OP890317,SubtypeA
OR522478,SubtypeA
OP890335,SubtypeA
OP890325,SubtypeA
OP890313,SubtypeA
OP890326,SubtypeA
OR143146,SubtypeA
OR143200,SubtypeA
OR522485,SubtypeA
OP890324,SubtypeA
OR522482,SubtypeA
OR522463,SubtypeA
OP890336,SubtypeA
OP890320,SubtypeA
OP890328,SubtypeA
OR143182,SubtypeA
OR143162,SubtypeA
OP890332,SubtypeA
OR143214,SubtypeA
OQ171923,SubtypeA
OQ024133,SubtypeA
OQ171930,SubtypeA
OQ171903,SubtypeA
OQ171898,SubtypeA
OQ024132,SubtypeA
OQ024118,SubtypeA
OQ024130,SubtypeA
OP890329,SubtypeA
OP890339,SubtypeA
OP890312,SubtypeA
OP890323,SubtypeA
OQ171912,SubtypeA
OR143150,SubtypeA
OR143175,SubtypeA
OR143172,SubtypeA
OR143205,SubtypeA
OR143167,SubtypeA
OQ024113,SubtypeA
OQ024129,SubtypeA
OQ024144,SubtypeA
OR143151,SubtypeA
OR522508,SubtypeA
OQ171902,SubtypeA
OR143165,SubtypeA
OR143164,SubtypeA
OR143159,SubtypeA
OR143186,SubtypeA
OR143169,SubtypeA
OR143196,SubtypeA
OR143216,SubtypeA
OR143163,SubtypeA
OR143158,SubtypeA
OR143176,SubtypeA
OR143160,SubtypeA
OR143178,SubtypeA
OR143201,SubtypeA
OR143180,SubtypeA
OR143143,SubtypeA
OR143141,SubtypeA
OR522525,SubtypeA
OR143145,SubtypeA
OR143148,SubtypeA
OR522466,SubtypeA
OQ024126,SubtypeA
OQ024145,SubtypeA
OR143152,SubtypeA
OR143157,SubtypeA
OR143191,SubtypeA
OR143136,SubtypeA
OR143181,SubtypeA
OR143174,SubtypeA
OR522500,SubtypeA
OR601471,SubtypeA
OR143215,SubtypeA
OQ171913,SubtypeA
OQ024117,SubtypeA
OR143211,SubtypeA
OR143153,SubtypeA
OR143156,SubtypeA
OR143185,SubtypeA
OR143192,SubtypeA
OQ171925,SubtypeA
OQ171929,SubtypeA
OQ024140,SubtypeA
OQ024110,SubtypeA
OQ024151,SubtypeA
OQ024127,SubtypeA
OR143134,SubtypeA
OR601478,SubtypeA
OP890327,SubtypeA
OP890331,SubtypeA
OQ024156,SubtypeA
OR522511,SubtypeA
OP890333,SubtypeA
OR143208,SubtypeA
OR143219,SubtypeA
OR143199,SubtypeA
OR143173,SubtypeA
OR143203,SubtypeA
OR143193,SubtypeA
OR143147,SubtypeA
OR143155,SubtypeA
OR522480,SubtypeA
OP890318,SubtypeA
OP890321,SubtypeA
OP890338,SubtypeA
OP965711,SubtypeA
OQ024147,SubtypeA
OQ261752,SubtypeA
OK500260,SubtypeA
OK500257,SubtypeA
OK500258,SubtypeA
OK500259,SubtypeA
OK500265,SubtypeA
OK500266,SubtypeA
OK500267,SubtypeA
OK500269,SubtypeA
OK500268,SubtypeA
OQ024134,SubtypeA
MZ515825,SubtypeA
OR143194,SubtypeA
OR143221,SubtypeA
OR143149,SubtypeA
OQ024142,SubtypeA
MZ515567,SubtypeA
MZ516012,SubtypeA
MZ515749,SubtypeA
OP320380,SubtypeA
OP320382,SubtypeA
OP320389,SubtypeA
OP320383,SubtypeA
OP320393,SubtypeA
OP320378,SubtypeA
OP320381,SubtypeA
OP320397,SubtypeA
